[32m2026-05-22 15:46:35.355[0m | [1mINFO    [0m | [36mbacktest.data_loader[0m:[36m__init__[0m:[36m40[0m - [1mDataLoader initialized: db_path=D:/tu-shareData/astock_daily.db (DB available)[0m
[32m2026-05-22 15:46:35.577[0m | [34m[1mDEBUG   [0m | [36mbacktest.data_loader[0m:[36mget_adjusted_prices[0m:[36m90[0m - [34m[1mLoading adjusted prices for 688012 from 20220104 to 20221230[0m
[32m2026-05-22 15:46:35.591[0m | [34m[1mDEBUG   [0m | [36mbacktest.data_loader[0m:[36mget_adjusted_prices[0m:[36m147[0m - [34m[1m✓ Got 193 days of adjusted prices for 688012[0m
[32m2026-05-22 15:46:35.591[0m | [1mINFO    [0m | [36mbacktest.rsi_trend_strategy[0m:[36m__init__[0m:[36m59[0m - [1mRSITrendStrategy initialized: period=14, center=50, take_profit=0.5, stop_loss=0.15[0m
[32m2026-05-22 15:46:35.591[0m | [1mINFO    [0m | [36mbacktest.rsi_trend_strategy[0m:[36mrun[0m:[36m95[0m - [1mRunning RSI Trend strategy on 193 days of data...[0m
[32m2026-05-22 15:46:35.591[0m | [34m[1mDEBUG   [0m | [36mbacktest.rsi_trend_strategy[0m:[36mrun[0m:[36m199[0m - [34m[1mBUY: 20220216, price=122.00, shares=400, RSI=53.8 (前日信号)[0m
[32m2026-05-22 15:46:35.597[0m | [34m[1mDEBUG   [0m | [36mbacktest.rsi_trend_strategy[0m:[36mrun[0m:[36m257[0m - [34m[1mSELL: 20220314, price=118.89, shares=400, reason=RSI下穿50(43.9), RSI=43.9[0m
[32m2026-05-22 15:46:35.602[0m | [34m[1mDEBUG   [0m | [36mbacktest.rsi_trend_strategy[0m:[36mrun[0m:[36m199[0m - [34m[1mBUY: 20220512, price=108.17, shares=400, RSI=51.4 (前日信号)[0m
[32m2026-05-22 15:46:35.602[0m | [34m[1mDEBUG   [0m | [36mbacktest.rsi_trend_strategy[0m:[36mrun[0m:[36m257[0m - [34m[1mSELL: 20220526, price=108.22, shares=400, reason=RSI下穿50(47.7), RSI=47.7[0m
[32m2026-05-22 15:46:35.602[0m | [34m[1mDEBUG   [0m | [36mbacktest.rsi_trend_strategy[0m:[36mrun[0m:[36m199[0m - [34m[1mBUY: 20220531, price=109.52, shares=400, RSI=59.9 (前日信号)[0m
[32m2026-05-22 15:46:35.602[0m | [34m[1mDEBUG   [0m | [36mbacktest.rsi_trend_strategy[0m:[36mrun[0m:[36m257[0m - [34m[1mSELL: 20220623, price=115.20, shares=400, reason=RSI下穿50(50.0), RSI=50.0[0m
[32m2026-05-22 15:46:35.602[0m | [34m[1mDEBUG   [0m | [36mbacktest.rsi_trend_strategy[0m:[36mrun[0m:[36m199[0m - [34m[1mBUY: 20220627, price=118.79, shares=400, RSI=48.3 (前日信号)[0m
[32m2026-05-22 15:46:35.608[0m | [34m[1mDEBUG   [0m | [36mbacktest.rsi_trend_strategy[0m:[36mrun[0m:[36m257[0m - [34m[1mSELL: 20220628, price=116.06, shares=400, reason=RSI下穿50(56.5), RSI=56.5[0m
[32m2026-05-22 15:46:35.608[0m | [34m[1mDEBUG   [0m | [36mbacktest.rsi_trend_strategy[0m:[36mrun[0m:[36m199[0m - [34m[1mBUY: 20220629, price=120.50, shares=400, RSI=48.4 (前日信号)[0m
[32m2026-05-22 15:46:35.609[0m | [34m[1mDEBUG   [0m | [36mbacktest.rsi_trend_strategy[0m:[36mrun[0m:[36m257[0m - [34m[1mSELL: 20220630, price=116.27, shares=400, reason=RSI下穿50(49.3), RSI=49.3[0m
[32m2026-05-22 15:46:35.609[0m | [34m[1mDEBUG   [0m | [36mbacktest.rsi_trend_strategy[0m:[36mrun[0m:[36m199[0m - [34m[1mBUY: 20220707, price=127.88, shares=300, RSI=60.2 (前日信号)[0m
[32m2026-05-22 15:46:35.609[0m | [34m[1mDEBUG   [0m | [36mbacktest.rsi_trend_strategy[0m:[36mrun[0m:[36m257[0m - [34m[1mSELL: 20220715, price=112.80, shares=300, reason=RSI下穿50(45.9), RSI=45.9[0m
[32m2026-05-22 15:46:35.609[0m | [34m[1mDEBUG   [0m | [36mbacktest.rsi_trend_strategy[0m:[36mrun[0m:[36m199[0m - [34m[1mBUY: 20220726, price=123.00, shares=300, RSI=58.7 (前日信号)[0m
[32m2026-05-22 15:46:35.609[0m | [34m[1mDEBUG   [0m | [36mbacktest.rsi_trend_strategy[0m:[36mrun[0m:[36m257[0m - [34m[1mSELL: 20220826, price=130.97, shares=300, reason=RSI下穿50(43.6), RSI=43.6[0m
[32m2026-05-22 15:46:35.619[0m | [34m[1mDEBUG   [0m | [36mbacktest.rsi_trend_strategy[0m:[36mrun[0m:[36m199[0m - [34m[1mBUY: 20220919, price=129.15, shares=300, RSI=42.3 (前日信号)[0m
[32m2026-05-22 15:46:35.619[0m | [34m[1mDEBUG   [0m | [36mbacktest.rsi_trend_strategy[0m:[36mrun[0m:[36m257[0m - [34m[1mSELL: 20220920, price=122.70, shares=300, reason=RSI下穿50(43.8), RSI=43.8[0m
[32m2026-05-22 15:46:35.624[0m | [34m[1mDEBUG   [0m | [36mbacktest.rsi_trend_strategy[0m:[36mrun[0m:[36m199[0m - [34m[1mBUY: 20221101, price=110.00, shares=400, RSI=50.9 (前日信号)[0m
[32m2026-05-22 15:46:35.624[0m | [34m[1mDEBUG   [0m | [36mbacktest.rsi_trend_strategy[0m:[36mrun[0m:[36m257[0m - [34m[1mSELL: 20221108, price=108.75, shares=400, reason=RSI下穿50(49.4), RSI=49.4[0m
[32m2026-05-22 15:46:35.630[0m | [34m[1mDEBUG   [0m | [36mbacktest.rsi_trend_strategy[0m:[36mrun[0m:[36m199[0m - [34m[1mBUY: 20221212, price=107.00, shares=400, RSI=54.4 (前日信号)[0m
[32m2026-05-22 15:46:35.630[0m | [34m[1mDEBUG   [0m | [36mbacktest.rsi_trend_strategy[0m:[36mrun[0m:[36m257[0m - [34m[1mSELL: 20221220, price=105.94, shares=400, reason=RSI下穿50(49.3), RSI=49.3[0m
[32m2026-05-22 15:46:35.636[0m | [1mINFO    [0m | [36mbacktest.rsi_trend_strategy[0m:[36mrun[0m:[36m316[0m - [1m✓ RSI Trend strategy completed: 20 orders[0m
[32m2026-05-22 15:46:35.636[0m | [1mINFO    [0m | [36mbacktest.data_loader[0m:[36m__init__[0m:[36m40[0m - [1mDataLoader initialized: db_path=D:/tu-shareData/astock_daily.db (DB available)[0m
[32m2026-05-22 15:46:35.636[0m | [34m[1mDEBUG   [0m | [36mbacktest.data_loader[0m:[36mget_adjusted_prices[0m:[36m90[0m - [34m[1mLoading adjusted prices for 002384 from 20220104 to 20221230[0m
[32m2026-05-22 15:46:35.653[0m | [34m[1mDEBUG   [0m | [36mbacktest.data_loader[0m:[36mget_adjusted_prices[0m:[36m147[0m - [34m[1m✓ Got 221 days of adjusted prices for 002384[0m
[32m2026-05-22 15:46:35.653[0m | [1mINFO    [0m | [36mbacktest.rsi_trend_strategy[0m:[36m__init__[0m:[36m59[0m - [1mRSITrendStrategy initialized: period=14, center=50, take_profit=0.5, stop_loss=0.15[0m
[32m2026-05-22 15:46:35.653[0m | [1mINFO    [0m | [36mbacktest.rsi_trend_strategy[0m:[36mrun[0m:[36m95[0m - [1mRunning RSI Trend strategy on 221 days of data...[0m
[32m2026-05-22 15:46:35.669[0m | [34m[1mDEBUG   [0m | [36mbacktest.rsi_trend_strategy[0m:[36mrun[0m:[36m199[0m - [34m[1mBUY: 20220523, price=17.15, shares=2900, RSI=49.6 (前日信号)[0m
[32m2026-05-22 15:46:35.669[0m | [34m[1mDEBUG   [0m | [36mbacktest.rsi_trend_strategy[0m:[36mrun[0m:[36m257[0m - [34m[1mSELL: 20220524, price=16.80, shares=2900, reason=RSI下穿50(48.0), RSI=48.0[0m
[32m2026-05-22 15:46:35.672[0m | [34m[1mDEBUG   [0m | [36mbacktest.rsi_trend_strategy[0m:[36mrun[0m:[36m199[0m - [34m[1mBUY: 20220601, price=18.60, shares=2600, RSI=60.3 (前日信号)[0m
[32m2026-05-22 15:46:35.672[0m | [34m[1mDEBUG   [0m | [36mbacktest.rsi_trend_strategy[0m:[36mrun[0m:[36m257[0m - [34m[1mSELL: 20220715, price=21.08, shares=2600, reason=RSI下穿50(59.3), RSI=59.3[0m
[32m2026-05-22 15:46:35.677[0m | [34m[1mDEBUG   [0m | [36mbacktest.rsi_trend_strategy[0m:[36mrun[0m:[36m199[0m - [34m[1mBUY: 20220718, price=22.52, shares=2300, RSI=59.5 (前日信号)[0m
[32m2026-05-22 15:46:35.679[0m | [34m[1mDEBUG   [0m | [36mbacktest.rsi_trend_strategy[0m:[36mrun[0m:[36m257[0m - [34m[1mSELL: 20220901, price=25.80, shares=2300, reason=RSI下穿50(46.4), RSI=46.4[0m
[32m2026-05-22 15:46:35.679[0m | [34m[1mDEBUG   [0m | [36mbacktest.rsi_trend_strategy[0m:[36mrun[0m:[36m199[0m - [34m[1mBUY: 20220905, price=26.90, shares=2000, RSI=52.5 (前日信号)[0m
[32m2026-05-22 15:46:35.683[0m | [34m[1mDEBUG   [0m | [36mbacktest.rsi_trend_strategy[0m:[36mrun[0m:[36m257[0m - [34m[1mSELL: 20220919, price=25.77, shares=2000, reason=RSI下穿50(44.8), RSI=44.8[0m
[32m2026-05-22 15:46:35.683[0m | [34m[1mDEBUG   [0m | [36mbacktest.rsi_trend_strategy[0m:[36mrun[0m:[36m199[0m - [34m[1mBUY: 20221018, price=25.53, shares=2100, RSI=51.8 (前日信号)[0m
[32m2026-05-22 15:46:35.683[0m | [34m[1mDEBUG   [0m | [36mbacktest.rsi_trend_strategy[0m:[36mrun[0m:[36m257[0m - [34m[1mSELL: 20221024, price=25.09, shares=2100, reason=RSI下穿50(47.3), RSI=47.3[0m
[32m2026-05-22 15:46:35.683[0m | [34m[1mDEBUG   [0m | [36mbacktest.rsi_trend_strategy[0m:[36mrun[0m:[36m199[0m - [34m[1mBUY: 20221026, price=25.65, shares=2100, RSI=52.8 (前日信号)[0m
[32m2026-05-22 15:46:35.683[0m | [34m[1mDEBUG   [0m | [36mbacktest.rsi_trend_strategy[0m:[36mrun[0m:[36m257[0m - [34m[1mSELL: 20221101, price=25.46, shares=2100, reason=RSI下穿50(54.5), RSI=54.5[0m
[32m2026-05-22 15:46:35.683[0m | [34m[1mDEBUG   [0m | [36mbacktest.rsi_trend_strategy[0m:[36mrun[0m:[36m199[0m - [34m[1mBUY: 20221102, price=26.60, shares=2000, RSI=52.6 (前日信号)[0m
[32m2026-05-22 15:46:35.688[0m | [34m[1mDEBUG   [0m | [36mbacktest.rsi_trend_strategy[0m:[36mrun[0m:[36m257[0m - [34m[1mSELL: 20221125, price=26.51, shares=2000, reason=RSI下穿50(46.9), RSI=46.9[0m
[32m2026-05-22 15:46:35.688[0m | [34m[1mDEBUG   [0m | [36mbacktest.rsi_trend_strategy[0m:[36mrun[0m:[36m199[0m - [34m[1mBUY: 20221202, price=26.40, shares=2000, RSI=48.5 (前日信号)[0m
[32m2026-05-22 15:46:35.688[0m | [34m[1mDEBUG   [0m | [36mbacktest.rsi_trend_strategy[0m:[36mrun[0m:[36m257[0m - [34m[1mSELL: 20221205, price=26.20, shares=2000, reason=RSI下穿50(37.5), RSI=37.5[0m
[32m2026-05-22 15:46:35.694[0m | [1mINFO    [0m | [36mbacktest.rsi_trend_strategy[0m:[36mrun[0m:[36m316[0m - [1m✓ RSI Trend strategy completed: 16 orders[0m
[32m2026-05-22 15:46:35.694[0m | [1mINFO    [0m | [36mbacktest.data_loader[0m:[36m__init__[0m:[36m40[0m - [1mDataLoader initialized: db_path=D:/tu-shareData/astock_daily.db (DB available)[0m
[32m2026-05-22 15:46:35.694[0m | [34m[1mDEBUG   [0m | [36mbacktest.data_loader[0m:[36mget_adjusted_prices[0m:[36m90[0m - [34m[1mLoading adjusted prices for 600584 from 20220104 to 20221230[0m
[32m2026-05-22 15:46:35.703[0m | [34m[1mDEBUG   [0m | [36mbacktest.data_loader[0m:[36mget_adjusted_prices[0m:[36m147[0m - [34m[1m✓ Got 193 days of adjusted prices for 600584[0m
[32m2026-05-22 15:46:35.703[0m | [1mINFO    [0m | [36mbacktest.rsi_trend_strategy[0m:[36m__init__[0m:[36m59[0m - [1mRSITrendStrategy initialized: period=14, center=50, take_profit=0.5, stop_loss=0.15[0m
[32m2026-05-22 15:46:35.703[0m | [1mINFO    [0m | [36mbacktest.rsi_trend_strategy[0m:[36mrun[0m:[36m95[0m - [1mRunning RSI Trend strategy on 193 days of data...[0m
[32m2026-05-22 15:46:35.719[0m | [34m[1mDEBUG   [0m | [36mbacktest.rsi_trend_strategy[0m:[36mrun[0m:[36m199[0m - [34m[1mBUY: 20220512, price=23.34, shares=2100, RSI=52.4 (前日信号)[0m
[32m2026-05-22 15:46:35.719[0m | [34m[1mDEBUG   [0m | [36mbacktest.rsi_trend_strategy[0m:[36mrun[0m:[36m257[0m - [34m[1mSELL: 20220530, price=23.51, shares=2100, reason=RSI下穿50(50.3), RSI=50.3[0m
[32m2026-05-22 15:46:35.719[0m | [34m[1mDEBUG   [0m | [36mbacktest.rsi_trend_strategy[0m:[36mrun[0m:[36m199[0m - [34m[1mBUY: 20220531, price=23.41, shares=2100, RSI=53.5 (前日信号)[0m
[32m2026-05-22 15:46:35.719[0m | [34m[1mDEBUG   [0m | [36mbacktest.rsi_trend_strategy[0m:[36mrun[0m:[36m257[0m - [34m[1mSELL: 20220713, price=24.60, shares=2100, reason=RSI下穿50(44.3), RSI=44.3[0m
[32m2026-05-22 15:46:35.725[0m | [34m[1mDEBUG   [0m | [36mbacktest.rsi_trend_strategy[0m:[36mrun[0m:[36m199[0m - [34m[1mBUY: 20220721, price=25.13, shares=2000, RSI=50.9 (前日信号)[0m
[32m2026-05-22 15:46:35.725[0m | [34m[1mDEBUG   [0m | [36mbacktest.rsi_trend_strategy[0m:[36mrun[0m:[36m257[0m - [34m[1mSELL: 20220727, price=24.62, shares=2000, reason=RSI下穿50(41.3), RSI=41.3[0m
[32m2026-05-22 15:46:35.725[0m | [34m[1mDEBUG   [0m | [36mbacktest.rsi_trend_strategy[0m:[36mrun[0m:[36m199[0m - [34m[1mBUY: 20220729, price=25.56, shares=1900, RSI=50.6 (前日信号)[0m
[32m2026-05-22 15:46:35.727[0m | [34m[1mDEBUG   [0m | [36mbacktest.rsi_trend_strategy[0m:[36mrun[0m:[36m257[0m - [34m[1mSELL: 20220803, price=24.05, shares=1900, reason=RSI下穿50(47.9), RSI=47.9[0m
[32m2026-05-22 15:46:35.727[0m | [34m[1mDEBUG   [0m | [36mbacktest.rsi_trend_strategy[0m:[36mrun[0m:[36m199[0m - [34m[1mBUY: 20220805, price=26.70, shares=1800, RSI=68.2 (前日信号)[0m
[32m2026-05-22 15:46:35.729[0m | [34m[1mDEBUG   [0m | [36mbacktest.rsi_trend_strategy[0m:[36mrun[0m:[36m257[0m - [34m[1mSELL: 20220826, price=25.40, shares=1800, reason=RSI下穿50(41.5), RSI=41.5[0m
[32m2026-05-22 15:46:35.733[0m | [34m[1mDEBUG   [0m | [36mbacktest.rsi_trend_strategy[0m:[36mrun[0m:[36m199[0m - [34m[1mBUY: 20221031, price=23.60, shares=2000, RSI=56.9 (前日信号)[0m
[32m2026-05-22 15:46:35.734[0m | [34m[1mDEBUG   [0m | [36mbacktest.rsi_trend_strategy[0m:[36mrun[0m:[36m257[0m - [34m[1mSELL: 20221111, price=24.00, shares=2000, reason=RSI下穿50(51.7), RSI=51.7[0m
[32m2026-05-22 15:46:35.734[0m | [34m[1mDEBUG   [0m | [36mbacktest.rsi_trend_strategy[0m:[36mrun[0m:[36m199[0m - [34m[1mBUY: 20221114, price=23.62, shares=2000, RSI=53.5 (前日信号)[0m
[32m2026-05-22 15:46:35.736[0m | [34m[1mDEBUG   [0m | [36mbacktest.rsi_trend_strategy[0m:[36mrun[0m:[36m257[0m - [34m[1mSELL: 20221209, price=23.96, shares=2000, reason=RSI下穿50(50.8), RSI=50.8[0m
[32m2026-05-22 15:46:35.737[0m | [34m[1mDEBUG   [0m | [36mbacktest.rsi_trend_strategy[0m:[36mrun[0m:[36m199[0m - [34m[1mBUY: 20221212, price=24.06, shares=2000, RSI=52.4 (前日信号)[0m
[32m2026-05-22 15:46:35.738[0m | [34m[1mDEBUG   [0m | [36mbacktest.rsi_trend_strategy[0m:[36mrun[0m:[36m257[0m - [34m[1mSELL: 20221220, price=24.02, shares=2000, reason=RSI下穿50(48.6), RSI=48.6[0m
[32m2026-05-22 15:46:35.740[0m | [1mINFO    [0m | [36mbacktest.rsi_trend_strategy[0m:[36mrun[0m:[36m316[0m - [1m✓ RSI Trend strategy completed: 16 orders[0m
[32m2026-05-22 15:46:35.741[0m | [1mINFO    [0m | [36mbacktest.data_loader[0m:[36m__init__[0m:[36m40[0m - [1mDataLoader initialized: db_path=D:/tu-shareData/astock_daily.db (DB available)[0m
[32m2026-05-22 15:46:35.741[0m | [34m[1mDEBUG   [0m | [36mbacktest.data_loader[0m:[36mget_adjusted_prices[0m:[36m90[0m - [34m[1mLoading adjusted prices for 002938 from 20220104 to 20221230[0m
[32m2026-05-22 15:46:35.752[0m | [34m[1mDEBUG   [0m | [36mbacktest.data_loader[0m:[36mget_adjusted_prices[0m:[36m147[0m - [34m[1m✓ Got 193 days of adjusted prices for 002938[0m
[32m2026-05-22 15:46:35.752[0m | [1mINFO    [0m | [36mbacktest.rsi_trend_strategy[0m:[36m__init__[0m:[36m59[0m - [1mRSITrendStrategy initialized: period=14, center=50, take_profit=0.5, stop_loss=0.15[0m
[32m2026-05-22 15:46:35.752[0m | [1mINFO    [0m | [36mbacktest.rsi_trend_strategy[0m:[36mrun[0m:[36m95[0m - [1mRunning RSI Trend strategy on 193 days of data...[0m
[32m2026-05-22 15:46:35.769[0m | [34m[1mDEBUG   [0m | [36mbacktest.rsi_trend_strategy[0m:[36mrun[0m:[36m199[0m - [34m[1mBUY: 20220601, price=30.26, shares=1600, RSI=58.8 (前日信号)[0m
[32m2026-05-22 15:46:35.769[0m | [34m[1mDEBUG   [0m | [36mbacktest.rsi_trend_strategy[0m:[36mrun[0m:[36m257[0m - [34m[1mSELL: 20220613, price=29.07, shares=1600, reason=RSI下穿50(51.0), RSI=51.0[0m
[32m2026-05-22 15:46:35.769[0m | [34m[1mDEBUG   [0m | [36mbacktest.rsi_trend_strategy[0m:[36mrun[0m:[36m199[0m - [34m[1mBUY: 20220614, price=28.59, shares=1700, RSI=51.2 (前日信号)[0m
[32m2026-05-22 15:46:35.769[0m | [34m[1mDEBUG   [0m | [36mbacktest.rsi_trend_strategy[0m:[36mrun[0m:[36m257[0m - [34m[1mSELL: 20220621, price=29.49, shares=1700, reason=RSI下穿50(58.4), RSI=58.4[0m
[32m2026-05-22 15:46:35.769[0m | [34m[1mDEBUG   [0m | [36mbacktest.rsi_trend_strategy[0m:[36mrun[0m:[36m199[0m - [34m[1mBUY: 20220622, price=29.88, shares=1600, RSI=46.6 (前日信号)[0m
[32m2026-05-22 15:46:35.775[0m | [34m[1mDEBUG   [0m | [36mbacktest.rsi_trend_strategy[0m:[36mrun[0m:[36m257[0m - [34m[1mSELL: 20220623, price=28.00, shares=1600, reason=RSI下穿50(45.7), RSI=45.7[0m
[32m2026-05-22 15:46:35.775[0m | [34m[1mDEBUG   [0m | [36mbacktest.rsi_trend_strategy[0m:[36mrun[0m:[36m199[0m - [34m[1mBUY: 20220629, price=29.85, shares=1600, RSI=56.2 (前日信号)[0m
[32m2026-05-22 15:46:35.775[0m | [34m[1mDEBUG   [0m | [36mbacktest.rsi_trend_strategy[0m:[36mrun[0m:[36m257[0m - [34m[1mSELL: 20220705, price=29.04, shares=1600, reason=RSI下穿50(46.9), RSI=46.9[0m
[32m2026-05-22 15:46:35.779[0m | [34m[1mDEBUG   [0m | [36mbacktest.rsi_trend_strategy[0m:[36mrun[0m:[36m199[0m - [34m[1mBUY: 20220707, price=29.08, shares=1600, RSI=51.0 (前日信号)[0m
[32m2026-05-22 15:46:35.779[0m | [34m[1mDEBUG   [0m | [36mbacktest.rsi_trend_strategy[0m:[36mrun[0m:[36m257[0m - [34m[1mSELL: 20220713, price=28.39, shares=1600, reason=RSI下穿50(43.3), RSI=43.3[0m
[32m2026-05-22 15:46:35.779[0m | [34m[1mDEBUG   [0m | [36mbacktest.rsi_trend_strategy[0m:[36mrun[0m:[36m199[0m - [34m[1mBUY: 20220718, price=30.12, shares=1500, RSI=56.5 (前日信号)[0m
[32m2026-05-22 15:46:35.779[0m | [34m[1mDEBUG   [0m | [36mbacktest.rsi_trend_strategy[0m:[36mrun[0m:[36m257[0m - [34m[1mSELL: 20220728, price=29.58, shares=1500, reason=RSI下穿50(58.4), RSI=58.4[0m
[32m2026-05-22 15:46:35.779[0m | [34m[1mDEBUG   [0m | [36mbacktest.rsi_trend_strategy[0m:[36mrun[0m:[36m199[0m - [34m[1mBUY: 20220729, price=30.90, shares=1500, RSI=56.2 (前日信号)[0m
[32m2026-05-22 15:46:35.779[0m | [34m[1mDEBUG   [0m | [36mbacktest.rsi_trend_strategy[0m:[36mrun[0m:[36m257[0m - [34m[1mSELL: 20220812, price=33.20, shares=1500, reason=RSI下穿50(56.9), RSI=56.9[0m
[32m2026-05-22 15:46:35.779[0m | [34m[1mDEBUG   [0m | [36mbacktest.rsi_trend_strategy[0m:[36mrun[0m:[36m199[0m - [34m[1mBUY: 20220816, price=32.58, shares=1400, RSI=53.6 (前日信号)[0m
[32m2026-05-22 15:46:35.783[0m | [34m[1mDEBUG   [0m | [36mbacktest.rsi_trend_strategy[0m:[36mrun[0m:[36m257[0m - [34m[1mSELL: 20220826, price=31.91, shares=1400, reason=RSI下穿50(46.3), RSI=46.3[0m
[32m2026-05-22 15:46:35.786[0m | [34m[1mDEBUG   [0m | [36mbacktest.rsi_trend_strategy[0m:[36mrun[0m:[36m199[0m - [34m[1mBUY: 20221027, price=30.00, shares=1500, RSI=57.2 (前日信号)[0m
[32m2026-05-22 15:46:35.789[0m | [34m[1mDEBUG   [0m | [36mbacktest.rsi_trend_strategy[0m:[36mrun[0m:[36m257[0m - [34m[1mSELL: 20221206, price=28.69, shares=1500, reason=RSI下穿50(45.8), RSI=45.8[0m
[32m2026-05-22 15:46:35.792[0m | [1mINFO    [0m | [36mbacktest.rsi_trend_strategy[0m:[36mrun[0m:[36m316[0m - [1m✓ RSI Trend strategy completed: 18 orders[0m
[32m2026-05-22 15:46:35.793[0m | [1mINFO    [0m | [36mbacktest.data_loader[0m:[36m__init__[0m:[36m40[0m - [1mDataLoader initialized: db_path=D:/tu-shareData/astock_daily.db (DB available)[0m
[32m2026-05-22 15:46:35.793[0m | [34m[1mDEBUG   [0m | [36mbacktest.data_loader[0m:[36mget_adjusted_prices[0m:[36m90[0m - [34m[1mLoading adjusted prices for 600522 from 20220104 to 20221230[0m
[32m2026-05-22 15:46:35.804[0m | [34m[1mDEBUG   [0m | [36mbacktest.data_loader[0m:[36mget_adjusted_prices[0m:[36m147[0m - [34m[1m✓ Got 221 days of adjusted prices for 600522[0m
[32m2026-05-22 15:46:35.805[0m | [1mINFO    [0m | [36mbacktest.rsi_trend_strategy[0m:[36m__init__[0m:[36m59[0m - [1mRSITrendStrategy initialized: period=14, center=50, take_profit=0.5, stop_loss=0.15[0m
[32m2026-05-22 15:46:35.805[0m | [1mINFO    [0m | [36mbacktest.rsi_trend_strategy[0m:[36mrun[0m:[36m95[0m - [1mRunning RSI Trend strategy on 221 days of data...[0m
[32m2026-05-22 15:46:35.809[0m | [34m[1mDEBUG   [0m | [36mbacktest.rsi_trend_strategy[0m:[36mrun[0m:[36m199[0m - [34m[1mBUY: 20220207, price=17.27, shares=2800, RSI=50.3 (前日信号)[0m
[32m2026-05-22 15:46:35.810[0m | [34m[1mDEBUG   [0m | [36mbacktest.rsi_trend_strategy[0m:[36mrun[0m:[36m257[0m - [34m[1mSELL: 20220211, price=15.73, shares=2800, reason=RSI下穿50(47.4), RSI=47.4[0m
[32m2026-05-22 15:46:35.811[0m | [34m[1mDEBUG   [0m | [36mbacktest.rsi_trend_strategy[0m:[36mrun[0m:[36m199[0m - [34m[1mBUY: 20220216, price=17.32, shares=2700, RSI=55.9 (前日信号)[0m
[32m2026-05-22 15:46:35.814[0m | [34m[1mDEBUG   [0m | [36mbacktest.rsi_trend_strategy[0m:[36mrun[0m:[36m257[0m - [34m[1mSELL: 20220308, price=17.12, shares=2700, reason=RSI下穿50(49.6), RSI=49.6[0m
[32m2026-05-22 15:46:35.814[0m | [34m[1mDEBUG   [0m | [36mbacktest.rsi_trend_strategy[0m:[36mrun[0m:[36m199[0m - [34m[1mBUY: 20220310, price=18.10, shares=2600, RSI=48.1 (前日信号)[0m
[32m2026-05-22 15:46:35.814[0m | [34m[1mDEBUG   [0m | [36mbacktest.rsi_trend_strategy[0m:[36mrun[0m:[36m257[0m - [34m[1mSELL: 20220311, price=17.83, shares=2600, reason=RSI下穿50(57.1), RSI=57.1[0m
[32m2026-05-22 15:46:35.814[0m | [34m[1mDEBUG   [0m | [36mbacktest.rsi_trend_strategy[0m:[36mrun[0m:[36m199[0m - [34m[1mBUY: 20220314, price=18.10, shares=2600, RSI=52.8 (前日信号)[0m
[32m2026-05-22 15:46:35.815[0m | [34m[1mDEBUG   [0m | [36mbacktest.rsi_trend_strategy[0m:[36mrun[0m:[36m257[0m - [34m[1mSELL: 20220316, price=17.61, shares=2600, reason=RSI下穿50(57.7), RSI=57.7[0m
