[32m2026-05-20 11:04:31.000[0m | [1mINFO    [0m | [36mbacktest.data_loader[0m:[36m__init__[0m:[36m33[0m - [1mDataLoader initialized with db_path: D:/tu-shareData/astock_daily.db[0m
[32m2026-05-20 11:04:31.227[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_buy[0m:[36m155[0m - [34m[1mBuy: 20220826, price=9.39, shares=11700, cash=111166.28[0m
[32m2026-05-20 11:04:31.227[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_sell[0m:[36m210[0m - [34m[1mSell: 20220913, price=8.87, shares=11700, profit=-6234.24, reason=death_cross[0m
[32m2026-05-20 11:04:31.227[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_buy[0m:[36m155[0m - [34m[1mBuy: 20221108, price=8.03, shares=13300, cash=108014.58[0m
[32m2026-05-20 11:04:31.233[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_sell[0m:[36m210[0m - [34m[1mSell: 20221226, price=8.45, shares=13300, profit=5454.17, reason=death_cross[0m
[32m2026-05-20 11:04:31.233[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_buy[0m:[36m155[0m - [34m[1mBuy: 20230201, price=8.40, shares=13100, cash=110167.62[0m
[32m2026-05-20 11:04:31.237[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_sell[0m:[36m210[0m - [34m[1mSell: 20230410, price=8.55, shares=13100, profit=1808.47, reason=death_cross[0m
[32m2026-05-20 11:04:31.237[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_buy[0m:[36m155[0m - [34m[1mBuy: 20230420, price=9.11, shares=12100, cash=111778.70[0m
[32m2026-05-20 11:04:31.237[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_sell[0m:[36m210[0m - [34m[1mSell: 20230505, price=8.70, shares=12100, profit=-5115.42, reason=death_cross[0m
[32m2026-05-20 11:04:31.237[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_buy[0m:[36m155[0m - [34m[1mBuy: 20230515, price=8.85, shares=12200, cash=108930.96[0m
[32m2026-05-20 11:04:31.237[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_sell[0m:[36m210[0m - [34m[1mSell: 20230519, price=8.72, shares=12200, profit=-1786.45, reason=death_cross[0m
[32m2026-05-20 11:04:31.240[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_buy[0m:[36m155[0m - [34m[1mBuy: 20230628, price=8.60, shares=12500, cash=107633.65[0m
[32m2026-05-20 11:04:31.240[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_sell[0m:[36m210[0m - [34m[1mSell: 20230810, price=8.91, shares=12500, profit=3691.37, reason=death_cross[0m
[32m2026-05-20 11:04:31.240[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_buy[0m:[36m155[0m - [34m[1mBuy: 20230905, price=9.01, shares=12100, cash=109726.39[0m
[32m2026-05-20 11:04:31.244[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_sell[0m:[36m210[0m - [34m[1mSell: 20231017, price=8.76, shares=12100, profit=-3215.32, reason=death_cross[0m
[32m2026-05-20 11:04:31.244[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_buy[0m:[36m155[0m - [34m[1mBuy: 20231106, price=8.87, shares=12100, cash=108263.59[0m
[32m2026-05-20 11:04:31.247[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_sell[0m:[36m210[0m - [34m[1mSell: 20240112, price=8.89, shares=12100, profit=101.39, reason=death_cross[0m
[32m2026-05-20 11:04:31.247[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_buy[0m:[36m155[0m - [34m[1mBuy: 20240130, price=9.61, shares=11200, cash=108020.74[0m
[32m2026-05-20 11:04:31.250[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_sell[0m:[36m210[0m - [34m[1mSell: 20240320, price=9.74, shares=11200, profit=1232.02, reason=death_cross[0m
[32m2026-05-20 11:04:31.251[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_buy[0m:[36m155[0m - [34m[1mBuy: 20240410, price=10.04, shares=10800, cash=108476.73[0m
[32m2026-05-20 11:04:31.251[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_sell[0m:[36m210[0m - [34m[1mSell: 20240509, price=12.67, shares=10800, profit=28259.13, reason=stop_profit[0m
[32m2026-05-20 11:04:31.251[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_buy[0m:[36m155[0m - [34m[1mBuy: 20240621, price=15.50, shares=7900, cash=122732.68[0m
[32m2026-05-20 11:04:31.251[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_sell[0m:[36m210[0m - [34m[1mSell: 20240702, price=15.35, shares=7900, profit=-1360.72, reason=death_cross[0m
[32m2026-05-20 11:04:31.257[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_buy[0m:[36m155[0m - [34m[1mBuy: 20240925, price=13.63, shares=8900, cash=122506.93[0m
[32m2026-05-20 11:04:31.259[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_sell[0m:[36m210[0m - [34m[1mSell: 20241115, price=14.49, shares=8900, profit=7475.88, reason=death_cross[0m
[32m2026-05-20 11:04:31.259[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_buy[0m:[36m155[0m - [34m[1mBuy: 20241216, price=14.45, shares=8600, cash=127018.33[0m
[32m2026-05-20 11:04:31.259[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_sell[0m:[36m210[0m - [34m[1mSell: 20241231, price=15.70, shares=8600, profit=10563.12, reason=end_of_backtest[0m
[32m2026-05-20 11:04:31.259[0m | [1mINFO    [0m | [36mbacktest.dual_ma_strategy[0m:[36mrun[0m:[36m98[0m - [1m✓ Dual MA strategy completed: 52 orders[0m
[32m2026-05-20 11:04:31.266[0m | [1mINFO    [0m | [36mbacktest.metrics[0m:[36mcalculate_metrics[0m:[36m52[0m - [1m✓ Metrics calculated: total_return=30.16%, sharpe=0.00[0m
[32m2026-05-20 11:04:31.266[0m | [1mINFO    [0m | [36mbacktest.turtle_strategy[0m:[36m__init__[0m:[36m58[0m - [1mTurtleStrategy initialized: capital=200000, channel_period=40, position_mode=half, max_positions=3, take_profit=0.25, stop_loss=0.1[0m
[32m2026-05-20 11:04:31.266[0m | [1mINFO    [0m | [36mbacktest.turtle_strategy[0m:[36mrun[0m:[36m70[0m - [1mRunning Turtle strategy on 999 days of data...[0m
[32m2026-05-20 11:04:31.269[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20200324, price=1.93, shares=51700, total_cost=99965.18, position_count=1[0m
[32m2026-05-20 11:04:31.269[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20200325, price=1.97, shares=51700, profit=1856.58, reason=breakdown[0m
[32m2026-05-20 11:04:31.269[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20200326, price=1.95, shares=51800, total_cost=100909.72, position_count=1[0m
[32m2026-05-20 11:04:31.269[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20200327, price=1.95, shares=51800, profit=-141.25, reason=breakdown[0m
[32m2026-05-20 11:04:31.269[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20200330, price=1.94, shares=52000, total_cost=100796.61, position_count=1[0m
[32m2026-05-20 11:04:31.269[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20200331, price=1.94, shares=52000, profit=-141.09, reason=breakdown[0m
[32m2026-05-20 11:04:31.269[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20200401, price=1.98, shares=50900, total_cost=100632.74, position_count=1[0m
[32m2026-05-20 11:04:31.272[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20200410, price=1.90, shares=50900, profit=-4072.08, reason=breakdown[0m
[32m2026-05-20 11:04:31.273[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20200415, price=1.84, shares=53600, total_cost=98716.10, position_count=1[0m
[32m2026-05-20 11:04:31.273[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20200416, price=1.80, shares=53600, profit=-2466.79, reason=breakdown[0m
[32m2026-05-20 11:04:31.273[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20200420, price=1.78, shares=54600, total_cost=97390.64, position_count=1[0m
[32m2026-05-20 11:04:31.275[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20200429, price=1.70, shares=54600, profit=-4616.87, reason=breakdown[0m
[32m2026-05-20 11:04:31.275[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20200430, price=1.72, shares=55300, total_cost=95164.14, position_count=1[0m
[32m2026-05-20 11:04:31.275[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20200513, price=1.67, shares=55300, profit=-2802.61, reason=breakdown[0m
[32m2026-05-20 11:04:31.275[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20200520, price=1.62, shares=57700, total_cost=93715.90, position_count=1[0m
[32m2026-05-20 11:04:31.275[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20200522, price=1.58, shares=57700, profit=-2637.91, reason=breakdown[0m
[32m2026-05-20 11:04:31.275[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20200526, price=1.55, shares=59800, total_cost=92501.63, position_count=1[0m
[32m2026-05-20 11:04:31.275[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20200703, price=1.78, shares=25900, total_cost=46198.12, position_count=2[0m
[32m2026-05-20 11:04:31.275[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20200706, price=2.11, shares=85700, profit=42080.99, reason=stop_profit[0m
[32m2026-05-20 11:04:31.275[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20200730, price=2.14, shares=53000, total_cost=113495.28, position_count=1[0m
[32m2026-05-20 11:04:31.275[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20200731, price=2.13, shares=53000, profit=-926.38, reason=breakdown[0m
[32m2026-05-20 11:04:31.275[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20200804, price=2.33, shares=48500, total_cost=113002.22, position_count=1[0m
[32m2026-05-20 11:04:31.275[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20200805, price=2.30, shares=48500, profit=-1562.87, reason=breakdown[0m
[32m2026-05-20 11:04:31.275[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20200806, price=2.32, shares=48400, total_cost=112301.30, position_count=1[0m
[32m2026-05-20 11:04:31.275[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20200810, price=2.31, shares=48400, profit=-858.09, reason=breakdown[0m
[32m2026-05-20 11:04:31.281[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20200812, price=2.50, shares=44600, total_cost=111676.76, position_count=1[0m
[32m2026-05-20 11:04:31.282[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20200814, price=2.47, shares=44600, profit=-1663.35, reason=breakdown[0m
[32m2026-05-20 11:04:31.282[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20200818, price=2.60, shares=42600, total_cost=110993.25, position_count=1[0m
[32m2026-05-20 11:04:31.282[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20200819, price=2.60, shares=42600, profit=-566.63, reason=breakdown[0m
[32m2026-05-20 11:04:31.282[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20200901, price=2.62, shares=42100, total_cost=110504.54, position_count=1[0m
[32m2026-05-20 11:04:31.282[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20200903, price=2.64, shares=42100, profit=658.21, reason=breakdown[0m
[32m2026-05-20 11:04:31.282[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20200904, price=2.65, shares=41800, total_cost=110929.44, position_count=1[0m
[32m2026-05-20 11:04:31.282[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20200907, price=2.73, shares=41800, profit=3073.12, reason=breakdown[0m
[32m2026-05-20 11:04:31.282[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20200908, price=2.85, shares=39500, total_cost=112463.24, position_count=1[0m
[32m2026-05-20 11:04:31.282[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20200911, price=2.87, shares=39500, profit=795.94, reason=breakdown[0m
[32m2026-05-20 11:04:31.282[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20201015, price=2.96, shares=38100, total_cost=112897.33, position_count=1[0m
[32m2026-05-20 11:04:31.282[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20201019, price=2.93, shares=38100, profit=-1261.51, reason=breakdown[0m
[32m2026-05-20 11:04:31.282[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20201029, price=3.01, shares=37300, total_cost=112149.52, position_count=1[0m
[32m2026-05-20 11:04:31.282[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20201109, price=3.99, shares=37300, profit=36573.70, reason=stop_profit[0m
[32m2026-05-20 11:04:31.282[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20201118, price=4.45, shares=29300, total_cost=130302.77, position_count=1[0m
[32m2026-05-20 11:04:31.282[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20201120, price=4.51, shares=29300, profit=1797.71, reason=breakdown[0m
[32m2026-05-20 11:04:31.282[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20201123, price=5.02, shares=26200, total_cost=131460.97, position_count=1[0m
[32m2026-05-20 11:04:31.282[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20201125, price=5.15, shares=26200, profit=3230.71, reason=breakdown[0m
[32m2026-05-20 11:04:31.289[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20201229, price=5.90, shares=22500, total_cost=132690.72, position_count=1[0m
[32m2026-05-20 11:04:31.289[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20201231, price=5.80, shares=22500, profit=-2357.94, reason=breakdown[0m
[32m2026-05-20 11:04:31.291[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20210104, price=6.07, shares=21700, total_cost=131644.18, position_count=1[0m
[32m2026-05-20 11:04:31.291[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20210107, price=6.67, shares=21700, profit=12923.21, reason=breakdown[0m
[32m2026-05-20 11:04:31.292[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20210108, price=6.82, shares=20300, total_cost=138472.30, position_count=1[0m
[32m2026-05-20 11:04:31.292[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20210113, price=7.69, shares=20300, profit=17348.24, reason=breakdown[0m
[32m2026-05-20 11:04:31.292[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20210114, price=8.25, shares=17800, total_cost=146804.33, position_count=1[0m
[32m2026-05-20 11:04:31.292[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20210114, price=7.42, shares=17800, profit=-14899.74, reason=stop_loss[0m
[32m2026-05-20 11:04:31.295[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20210310, price=4.90, shares=28500, total_cost=139708.44, position_count=1[0m
[32m2026-05-20 11:04:31.295[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20210322, price=6.29, shares=28500, profit=39291.82, reason=stop_profit[0m
[32m2026-05-20 11:04:31.295[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20210408, price=8.40, shares=18900, total_cost=158708.97, position_count=1[0m
[32m2026-05-20 11:04:31.295[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20210409, price=7.69, shares=18900, profit=-13634.68, reason=breakdown[0m
[32m2026-05-20 11:04:31.295[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20210413, price=7.43, shares=20500, total_cost=152422.84, position_count=1[0m
[32m2026-05-20 11:04:31.297[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20210414, price=7.00, shares=20500, profit=-9021.31, reason=breakdown[0m
[32m2026-05-20 11:04:31.297[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20210428, price=8.35, shares=17700, total_cost=147776.52, position_count=1[0m
[32m2026-05-20 11:04:31.297[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20210429, price=8.41, shares=17700, profit=818.54, reason=breakdown[0m
[32m2026-05-20 11:04:31.297[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20210430, price=8.69, shares=17000, total_cost=147685.15, position_count=1[0m
[32m2026-05-20 11:04:31.297[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20210506, price=9.61, shares=17000, profit=15550.58, reason=breakdown[0m
[32m2026-05-20 11:04:31.297[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20210507, price=9.47, shares=16400, total_cost=155395.97, position_count=1[0m
[32m2026-05-20 11:04:31.297[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20210512, price=9.09, shares=16400, profit=-6472.15, reason=breakdown[0m
[32m2026-05-20 11:04:31.297[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20210518, price=10.34, shares=14700, total_cost=152079.60, position_count=1[0m
[32m2026-05-20 11:04:31.300[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20210520, price=10.40, shares=14700, profit=567.75, reason=breakdown[0m
[32m2026-05-20 11:04:31.300[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20210524, price=10.92, shares=14000, total_cost=152891.77, position_count=1[0m
[32m2026-05-20 11:04:31.300[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20210525, price=10.25, shares=14000, profit=-9608.52, reason=breakdown[0m
[32m2026-05-20 11:04:31.300[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20210602, price=10.73, shares=13800, total_cost=148105.74, position_count=1[0m
[32m2026-05-20 11:04:31.300[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20210603, price=10.23, shares=13800, profit=-7135.88, reason=breakdown[0m
