[32m2026-05-20 11:08:55.251[0m | [1mINFO    [0m | [36mbacktest.data_loader[0m:[36m__init__[0m:[36m33[0m - [1mDataLoader initialized with db_path: D:/tu-shareData/astock_daily.db[0m
[32m2026-05-20 11:08:55.669[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20210528, price=212.20, shares=500, total_cost=106119.79, position_count=1[0m
[32m2026-05-20 11:08:55.669[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20210531, price=211.15, shares=500, profit=-670.66, reason=breakdown[0m
[32m2026-05-20 11:08:55.669[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20210602, price=223.62, shares=400, total_cost=89465.96, position_count=1[0m
[32m2026-05-20 11:08:55.669[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20210603, price=215.82, shares=400, profit=-3242.48, reason=breakdown[0m
[32m2026-05-20 11:08:55.674[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20210611, price=212.92, shares=500, total_cost=106482.88, position_count=1[0m
[32m2026-05-20 11:08:55.674[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20210615, price=199.90, shares=500, profit=-6651.39, reason=breakdown[0m
[32m2026-05-20 11:08:55.675[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20210803, price=169.03, shares=600, total_cost=101438.08, position_count=1[0m
[32m2026-05-20 11:08:55.675[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20210823, price=157.34, shares=600, profit=-7144.37, reason=breakdown[0m
[32m2026-05-20 11:08:55.675[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20210824, price=166.80, shares=600, total_cost=100099.33, position_count=1[0m
[32m2026-05-20 11:08:55.677[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20211014, price=184.97, shares=200, total_cost=37001.31, position_count=2[0m
[32m2026-05-20 11:08:55.677[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20211015, price=179.92, shares=800, profit=6661.29, reason=breakdown[0m
[32m2026-05-20 11:08:55.677[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20220106, price=163.13, shares=600, total_cost=97899.54, position_count=1[0m
[32m2026-05-20 11:08:55.677[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20220107, price=161.50, shares=600, profit=-1114.66, reason=breakdown[0m
[32m2026-05-20 11:08:55.677[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20220110, price=161.91, shares=600, total_cost=97168.24, position_count=1[0m
[32m2026-05-20 11:08:55.677[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20220111, price=161.48, shares=600, profit=-395.14, reason=breakdown[0m
[32m2026-05-20 11:08:55.677[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20220118, price=152.80, shares=600, total_cost=91701.20, position_count=1[0m
[32m2026-05-20 11:08:55.677[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20220309, price=150.65, shares=600, profit=-1418.11, reason=breakdown[0m
[32m2026-05-20 11:08:55.682[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20220311, price=151.44, shares=600, total_cost=90881.44, position_count=1[0m
[32m2026-05-20 11:08:55.683[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20220316, price=135.78, shares=600, profit=-9508.88, reason=breakdown[0m
[32m2026-05-20 11:08:55.683[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20220318, price=140.33, shares=700, total_cost=98253.39, position_count=1[0m
[32m2026-05-20 11:08:55.684[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20220328, price=132.67, shares=700, profit=-5496.80, reason=breakdown[0m
[32m2026-05-20 11:08:55.684[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20220331, price=133.77, shares=700, total_cost=93657.23, position_count=1[0m
[32m2026-05-20 11:08:55.684[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20220412, price=130.60, shares=700, profit=-2343.51, reason=breakdown[0m
[32m2026-05-20 11:08:55.684[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20220413, price=134.94, shares=700, total_cost=94476.00, position_count=1[0m
[32m2026-05-20 11:08:55.684[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20220601, price=161.16, shares=200, total_cost=32238.04, position_count=2[0m
[32m2026-05-20 11:08:55.684[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20220602, price=158.86, shares=900, profit=16086.94, reason=breakdown[0m
[32m2026-05-20 11:08:55.684[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20220609, price=166.57, shares=600, total_cost=99963.69, position_count=1[0m
[32m2026-05-20 11:08:55.684[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20220613, price=164.17, shares=600, profit=-1582.80, reason=breakdown[0m
[32m2026-05-20 11:08:55.684[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20220621, price=171.06, shares=500, total_cost=85549.06, position_count=1[0m
[32m2026-05-20 11:08:55.684[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20220623, price=170.04, shares=500, profit=-631.08, reason=breakdown[0m
[32m2026-05-20 11:08:55.684[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20220627, price=173.30, shares=500, total_cost=86667.33, position_count=1[0m
[32m2026-05-20 11:08:55.684[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20220630, price=179.09, shares=500, profit=2770.22, reason=breakdown[0m
[32m2026-05-20 11:08:55.684[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20220701, price=183.13, shares=500, total_cost=91583.31, position_count=1[0m
[32m2026-05-20 11:08:55.684[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20220705, price=183.07, shares=500, profit=-158.15, reason=breakdown[0m
[32m2026-05-20 11:08:55.684[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20220901, price=162.30, shares=600, total_cost=97399.48, position_count=1[0m
[32m2026-05-20 11:08:55.684[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20220902, price=159.59, shares=600, profit=-1760.38, reason=breakdown[0m
[32m2026-05-20 11:08:55.684[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20220914, price=149.96, shares=600, total_cost=89994.00, position_count=1[0m
[32m2026-05-20 11:08:55.684[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20220919, price=145.00, shares=600, profit=-3098.40, reason=breakdown[0m
[32m2026-05-20 11:08:55.691[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20220920, price=147.00, shares=600, total_cost=88217.64, position_count=1[0m
[32m2026-05-20 11:08:55.692[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20221025, price=133.77, shares=600, profit=-8051.95, reason=breakdown[0m
[32m2026-05-20 11:08:55.693[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20221101, price=133.30, shares=700, total_cost=93328.66, position_count=1[0m
[32m2026-05-20 11:08:55.694[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20221212, price=161.00, shares=300, total_cost=48309.66, position_count=2[0m
[32m2026-05-20 11:08:55.694[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20221213, price=159.00, shares=1000, profit=17170.88, reason=breakdown[0m
[32m2026-05-20 11:08:55.694[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20221215, price=168.10, shares=600, total_cost=100880.17, position_count=1[0m
[32m2026-05-20 11:08:55.695[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20221220, price=165.65, shares=600, profit=-1609.44, reason=breakdown[0m
[32m2026-05-20 11:08:55.695[0m | [1mINFO    [0m | [36mbacktest.turtle_strategy[0m:[36mrun[0m:[36m115[0m - [1m✓ Turtle strategy completed: 54 orders[0m
[32m2026-05-20 11:08:55.697[0m | [1mINFO    [0m | [36mbacktest.metrics[0m:[36mcalculate_metrics[0m:[36m52[0m - [1m✓ Metrics calculated: total_return=4.93%, sharpe=0.00[0m
[32m2026-05-20 11:08:55.697[0m | [1mINFO    [0m | [36mbacktest.data_loader[0m:[36m__init__[0m:[36m33[0m - [1mDataLoader initialized with db_path: D:/tu-shareData/astock_daily.db[0m
[32m2026-05-20 11:08:55.698[0m | [1mINFO    [0m | [36mbacktest.data_loader[0m:[36m__init__[0m:[36m39[0m - [1m✓ SQLite database connection test successful[0m
[32m2026-05-20 11:08:55.698[0m | [34m[1mDEBUG   [0m | [36mbacktest.data_loader[0m:[36mget_adjusted_prices[0m:[36m83[0m - [34m[1mLoading adjusted prices for 600809 from 20210101 to 20221231[0m
[32m2026-05-20 11:08:55.713[0m | [34m[1mDEBUG   [0m | [36mbacktest.data_loader[0m:[36mget_adjusted_prices[0m:[36m138[0m - [34m[1m✓ Got 405 days of adjusted prices for 600809[0m
[32m2026-05-20 11:08:55.713[0m | [1mINFO    [0m | [36mbacktest.macd_rsi_strategy[0m:[36m__init__[0m:[36m63[0m - [1mMACDRSIStrategy initialized: macd=12/26/9, rsi=14/70/30, take_profit=0.25, stop_loss=0.1[0m
[32m2026-05-20 11:08:55.713[0m | [1mINFO    [0m | [36mbacktest.macd_rsi_strategy[0m:[36mrun[0m:[36m121[0m - [1mRunning MACD/RSI strategy on 405 days of data...[0m
[32m2026-05-20 11:08:55.718[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_buy[0m:[36m224[0m - [34m[1mBuy: 20210203, price=286.88, shares=300, cash=113918.20[0m
[32m2026-05-20 11:08:55.720[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_sell[0m:[36m273[0m - [34m[1mSell: 20210210, price=314.93, shares=300, profit=8283.31, reason=macd_death_cross_or_rsi_overbought[0m
[32m2026-05-20 11:08:55.721[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_buy[0m:[36m224[0m - [34m[1mBuy: 20210317, price=217.87, shares=400, cash=121116.36[0m
[32m2026-05-20 11:08:55.721[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_sell[0m:[36m273[0m - [34m[1mSell: 20210402, price=261.50, shares=400, profit=17306.84, reason=macd_death_cross_or_rsi_overbought[0m
[32m2026-05-20 11:08:55.721[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_buy[0m:[36m224[0m - [34m[1mBuy: 20210604, price=340.25, shares=300, cash=123495.31[0m
[32m2026-05-20 11:08:55.725[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_sell[0m:[36m273[0m - [34m[1mSell: 20210608, price=328.29, shares=300, profit=-3725.69, reason=macd_death_cross_or_rsi_overbought[0m
[32m2026-05-20 11:08:55.725[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_buy[0m:[36m224[0m - [34m[1mBuy: 20210617, price=353.04, shares=300, cash=115932.54[0m
[32m2026-05-20 11:08:55.725[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_sell[0m:[36m273[0m - [34m[1mSell: 20210618, price=347.25, shares=300, profit=-1882.22, reason=macd_death_cross_or_rsi_overbought[0m
[32m2026-05-20 11:08:55.725[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_buy[0m:[36m224[0m - [34m[1mBuy: 20210714, price=353.53, shares=300, cash=113902.74[0m
[32m2026-05-20 11:08:55.725[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_sell[0m:[36m273[0m - [34m[1mSell: 20210726, price=318.20, shares=300, profit=-10734.73, reason=stop_loss[0m
[32m2026-05-20 11:08:55.725[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_buy[0m:[36m224[0m - [34m[1mBuy: 20210910, price=288.07, shares=300, cash=122809.71[0m
[32m2026-05-20 11:08:55.725[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_sell[0m:[36m273[0m - [34m[1mSell: 20210917, price=315.08, shares=300, profit=7971.40, reason=macd_death_cross_or_rsi_overbought[0m
[32m2026-05-20 11:08:55.725[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_buy[0m:[36m224[0m - [34m[1mBuy: 20211118, price=309.37, shares=300, cash=124390.02[0m
[32m2026-05-20 11:08:55.725[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_sell[0m:[36m273[0m - [34m[1mSell: 20211125, price=313.40, shares=300, profit=1079.75, reason=macd_death_cross_or_rsi_overbought[0m
[32m2026-05-20 11:08:55.734[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_buy[0m:[36m224[0m - [34m[1mBuy: 20220127, price=284.81, shares=300, cash=132839.51[0m
[32m2026-05-20 11:08:55.736[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_sell[0m:[36m273[0m - [34m[1mSell: 20220307, price=270.87, shares=300, profit=-4296.91, reason=macd_death_cross_or_rsi_overbought[0m
[32m2026-05-20 11:08:55.736[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_buy[0m:[36m224[0m - [34m[1mBuy: 20220311, price=285.50, shares=300, cash=128333.74[0m
[32m2026-05-20 11:08:55.736[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_sell[0m:[36m273[0m - [34m[1mSell: 20220314, price=266.49, shares=300, profit=-5816.76, reason=macd_death_cross_or_rsi_overbought[0m
[32m2026-05-20 11:08:55.738[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_buy[0m:[36m224[0m - [34m[1mBuy: 20220413, price=254.96, shares=400, cash=106182.22[0m
[32m2026-05-20 11:08:55.738[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_sell[0m:[36m273[0m - [34m[1mSell: 20220505, price=265.56, shares=400, profit=4092.12, reason=macd_death_cross_or_rsi_overbought[0m
[32m2026-05-20 11:08:55.738[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_buy[0m:[36m224[0m - [34m[1mBuy: 20220520, price=261.50, shares=400, cash=107656.64[0m
[32m2026-05-20 11:08:55.738[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_sell[0m:[36m273[0m - [34m[1mSell: 20220525, price=246.86, shares=400, profit=-5994.25, reason=macd_death_cross_or_rsi_overbought[0m
[32m2026-05-20 11:08:55.738[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_buy[0m:[36m224[0m - [34m[1mBuy: 20220531, price=270.97, shares=300, cash=124977.02[0m
[32m2026-05-20 11:08:55.738[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_sell[0m:[36m273[0m - [34m[1mSell: 20220616, price=281.41, shares=300, profit=3014.69, reason=macd_death_cross_or_rsi_overbought[0m
[32m2026-05-20 11:08:55.743[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_buy[0m:[36m224[0m - [34m[1mBuy: 20220826, price=286.93, shares=300, cash=123201.33[0m
[32m2026-05-20 11:08:55.743[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_sell[0m:[36m273[0m - [34m[1mSell: 20220920, price=296.09, shares=300, profit=2624.19, reason=macd_death_cross_or_rsi_overbought[0m
[32m2026-05-20 11:08:55.743[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_buy[0m:[36m224[0m - [34m[1mBuy: 20221110, price=258.99, shares=400, cash=108305.02[0m
[32m2026-05-20 11:08:55.743[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_sell[0m:[36m273[0m - [34m[1mSell: 20221209, price=284.19, shares=400, profit=9922.87, reason=macd_death_cross_or_rsi_overbought[0m
[32m2026-05-20 11:08:55.743[0m | [1mINFO    [0m | [36mbacktest.macd_rsi_strategy[0m:[36mrun[0m:[36m172[0m - [1m✓ MACD/RSI strategy completed: 28 orders[0m
[32m2026-05-20 11:08:55.750[0m | [1mINFO    [0m | [36mbacktest.metrics[0m:[36mcalculate_metrics[0m:[36m52[0m - [1m✓ Metrics calculated: total_return=10.92%, sharpe=0.00[0m
[32m2026-05-20 11:08:55.751[0m | [1mINFO    [0m | [36mbacktest.dual_ma_strategy[0m:[36m__init__[0m:[36m43[0m - [1mDualMAStrategy initialized: capital=200000, take_profit=0.25, stop_loss=0.1[0m
[32m2026-05-20 11:08:55.751[0m | [1mINFO    [0m | [36mbacktest.dual_ma_strategy[0m:[36mrun[0m:[36m55[0m - [1mRunning Dual MA strategy on 405 days of data...[0m
[32m2026-05-20 11:08:55.752[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_buy[0m:[36m155[0m - [34m[1mBuy: 20210208, price=282.59, shares=300, cash=115205.04[0m
[32m2026-05-20 11:08:55.752[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_sell[0m:[36m210[0m - [34m[1mSell: 20210225, price=239.28, shares=300, profit=-13096.71, reason=stop_loss[0m
[32m2026-05-20 11:08:55.752[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_buy[0m:[36m155[0m - [34m[1mBuy: 20210325, price=220.69, shares=400, cash=98608.58[0m
[32m2026-05-20 11:08:55.752[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_sell[0m:[36m210[0m - [34m[1mSell: 20210423, price=277.26, shares=400, profit=22476.61, reason=stop_profit[0m
[32m2026-05-20 11:08:55.752[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_buy[0m:[36m155[0m - [34m[1mBuy: 20210715, price=355.05, shares=200, cash=138355.90[0m
[32m2026-05-20 11:08:55.752[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_sell[0m:[36m210[0m - [34m[1mSell: 20210726, price=318.20, shares=200, profit=-7460.82, reason=stop_loss[0m
[32m2026-05-20 11:08:55.758[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_buy[0m:[36m155[0m - [34m[1mBuy: 20210922, price=312.23, shares=300, cash=108230.89[0m
[32m2026-05-20 11:08:55.760[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_sell[0m:[36m210[0m - [34m[1mSell: 20211028, price=308.55, shares=300, profit=-1233.56, reason=death_cross[0m
[32m2026-05-20 11:08:55.760[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_buy[0m:[36m155[0m - [34m[1mBuy: 20211125, price=321.00, shares=300, cash=104365.70[0m
[32m2026-05-20 11:08:55.760[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_sell[0m:[36m210[0m - [34m[1mSell: 20211222, price=302.29, shares=300, profit=-5742.28, reason=death_cross[0m
[32m2026-05-20 11:08:55.760[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_buy[0m:[36m155[0m - [34m[1mBuy: 20220217, price=296.30, shares=300, cash=106034.93[0m
[32m2026-05-20 11:08:55.760[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_sell[0m:[36m210[0m - [34m[1mSell: 20220308, price=275.44, shares=300, profit=-6375.49, reason=death_cross[0m
[32m2026-05-20 11:08:55.760[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_buy[0m:[36m155[0m - [34m[1mBuy: 20220419, price=263.51, shares=300, cash=109499.68[0m
[32m2026-05-20 11:08:55.760[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_sell[0m:[36m210[0m - [34m[1mSell: 20220513, price=260.30, shares=300, profit=-1073.06, reason=death_cross[0m
[32m2026-05-20 11:08:55.766[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_buy[0m:[36m155[0m - [34m[1mBuy: 20220602, price=266.59, shares=300, cash=107501.68[0m
[32m2026-05-20 11:08:55.768[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_sell[0m:[36m210[0m - [34m[1mSell: 20220715, price=286.15, shares=300, profit=5748.98, reason=death_cross[0m
[32m2026-05-20 11:08:55.768[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_buy[0m:[36m155[0m - [34m[1mBuy: 20220901, price=292.87, shares=300, cash=105365.09[0m
[32m2026-05-20 11:08:55.770[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_sell[0m:[36m210[0m - [34m[1mSell: 20221018, price=271.60, shares=300, profit=-6496.35, reason=death_cross[0m
[32m2026-05-20 11:08:55.771[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_buy[0m:[36m155[0m - [34m[1mBuy: 20221118, price=260.00, shares=300, cash=108731.72[0m
[32m2026-05-20 11:08:55.771[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_sell[0m:[36m210[0m - [34m[1mSell: 20221230, price=283.00, shares=300, profit=6782.52, reason=end_of_backtest[0m
[32m2026-05-20 11:08:55.771[0m | [1mINFO    [0m | [36mbacktest.dual_ma_strategy[0m:[36mrun[0m:[36m98[0m - [1m✓ Dual MA strategy completed: 20 orders[0m
[32m2026-05-20 11:08:55.775[0m | [1mINFO    [0m | [36mbacktest.metrics[0m:[36mcalculate_metrics[0m:[36m52[0m - [1m✓ Metrics calculated: total_return=-2.89%, sharpe=0.00[0m
[32m2026-05-20 11:08:55.775[0m | [1mINFO    [0m | [36mbacktest.turtle_strategy[0m:[36m__init__[0m:[36m58[0m - [1mTurtleStrategy initialized: capital=200000, channel_period=40, position_mode=half, max_positions=3, take_profit=0.25, stop_loss=0.1[0m
[32m2026-05-20 11:08:55.775[0m | [1mINFO    [0m | [36mbacktest.turtle_strategy[0m:[36mrun[0m:[36m70[0m - [1mRunning Turtle strategy on 405 days of data...[0m
[32m2026-05-20 11:08:55.776[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20210429, price=303.89, shares=300, total_cost=91186.54, position_count=1[0m
[32m2026-05-20 11:08:55.776[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20210430, price=291.18, shares=300, profit=-3935.94, reason=breakdown[0m
[32m2026-05-20 11:08:55.776[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20210517, price=307.94, shares=300, total_cost=92400.94, position_count=1[0m
[32m2026-05-20 11:08:55.776[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20210520, price=314.07, shares=300, profit=1706.74, reason=breakdown[0m
[32m2026-05-20 11:08:55.776[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20210521, price=324.36, shares=300, total_cost=97326.72, position_count=1[0m
[32m2026-05-20 11:08:55.776[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20210524, price=318.10, shares=300, profit=-2012.72, reason=breakdown[0m
[32m2026-05-20 11:08:55.776[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20210526, price=324.49, shares=300, total_cost=97365.07, position_count=1[0m
